ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside
2007_000027.jpg,,person,,"0,3333333333","0,7222222222","0,192","0,682",,,,,
2007_000032.jpg,,person,,"0,05","0,092","0,6690391459","0,8256227758",,,,,
2007_000032.jpg,,person,,"0,39","0,418","0,6227758007","0,846975089",,,,,
2007_000032.jpg,,aeroplane,,"0,258","0,4","0,3202846975","0,4021352313",,,,,
2007_000032.jpg,,aeroplane,,"0,208","0,758","0,2953736655","0,6476868327",,,,,
2007_000032.jpg,,person,,"0,52","0,536","0,5017793594","0,5480427046",,,,,
2007_000032.jpg,,person,,"0,808","0,824","0,6192170819","0,665480427",,,,,
2007_000033.jpg,,aeroplane,,"0,02","0,988","0,2650273224","0,6803278689",,,,,
2007_000033.jpg,,aeroplane,,"0,662","0,814","0,5191256831","0,6010928962",,,,,
2007_000033.jpg,,aeroplane,,"0,842","0,95","0,5464480874","0,6147540984",,,,,
2007_000033.jpg,,aeroplane,,"0,75","0,832","0,5546448087","0,6120218579",,,,,
2007_000039.jpg,,tvmonitor,,"0,318","0,69","0,2346666667","0,7333333333",,,,,
2007_000042.jpg,,train,,"0,002","0,428","0,128358209","0,8776119403",,,,,
2007_000042.jpg,,train,,"0,548",1,"0,0925373134","0,8805970149",,,,,
2007_000061.jpg,,car,,"0,404","0,486","0,6606606607","0,7087087087",,,,,
2007_000061.jpg,,car,,"0,332","0,368","0,6696696697","0,6936936937",,,,,
2007_000063.jpg,,dog,,"0,234","0,78","0,3306666667","0,7173333333",,,,,
2007_000063.jpg,,chair,,"0,116","0,886","0,0586666667","0,9413333333",,,,,
2007_000068.jpg,,bird,,0,"0,586","0,1013333333",1,,,,,
2007_000121.jpg,,tvmonitor,,"0,028","0,488","0,064","0,5973333333",,,,,
2007_000121.jpg,,tvmonitor,,"0,504","0,942","0,064","0,6213333333",,,,,
2007_000123.jpg,,train,,0,"0,756","0,0666666667","0,9333333333",,,,,
2007_000129.jpg,,person,,"0,2694610778","0,8622754491",0,1,,,,,
2007_000129.jpg,,person,,"0,7365269461",1,"0,036","0,962",,,,,
2007_000129.jpg,,person,,0,"0,2005988024",0,"0,74",,,,,
2007_000129.jpg,,bicycle,,"0,377245509","0,7874251497","0,392",1,,,,,
2007_000129.jpg,,bicycle,,"0,8682634731",1,"0,452",1,,,,,
2007_000170.jpg,,person,,0,"0,956","0,056","0,984",,,,,
2007_000170.jpg,,bottle,,"0,08","0,138","0,2986666667","0,504",,,,,
2007_000170.jpg,,bottle,,"0,178","0,212","0,2666666667","0,4266666667",,,,,
2007_000170.jpg,,bottle,,"0,654","0,696","0,4026666667","0,5306666667",,,,,
2007_000170.jpg,,bottle,,"0,854","0,876","0,408","0,5226666667",,,,,
2007_000170.jpg,,bottle,,"0,062","0,15","0,2693333333","0,608",,,,,
2007_000170.jpg,,person,,0,"0,09","0,2266666667","0,576",,,,,
2007_000170.jpg,,bottle,,"0,156","0,178","0,4426666667","0,6186666667",,,,,
2007_000175.jpg,,sheep,,"0,022","0,93","0,0843373494","0,8704819277",,,,,
2007_000187.jpg,,tvmonitor,,0,"0,496","0,2986666667","0,848",,,,,
2007_000241.jpg,,boat,,"0,49","0,682","0,3653333333","0,5866666667",,,,,
2007_000241.jpg,,boat,,"0,128","0,266","0,504","0,56",,,,,
2007_000241.jpg,,boat,,"0,73","0,982","0,536","0,7333333333",,,,,
2007_000241.jpg,,person,,"0,234","0,242","0,5173333333","0,5306666667",,,,,
2007_000241.jpg,,boat,,"0,118","0,246","0,2693333333","0,5573333333",,,,,
2007_000241.jpg,,person,,"0,25","0,256","0,5226666667","0,536",,,,,
2007_000241.jpg,,person,,"0,218","0,226","0,5173333333","0,5306666667",,,,,
2007_000241.jpg,,boat,,"0,202","0,312","0,4666666667","0,512",,,,,
2007_000243.jpg,,aeroplane,,"0,358","0,544","0,3513513514","0,5855855856",,,,,
2007_000250.jpg,,bottle,,"0,186","0,296","0,3146666667","0,808",,,,,
2007_000250.jpg,,diningtable,,"0,018","0,97","0,4426666667",1,,,,,
2007_000256.jpg,,aeroplane,,"0,032",1,"0,2682215743","0,6734693878",,,,,
2007_000272.jpg,,person,,"0,0510510511","0,8048048048","0,118",1,,,,,
2007_000323.jpg,,person,,"0,536",1,0,1,,,,,
